epoch,loss/ck_step,loss/noise_step,loss/post_step,loss/rec_step,loss/total_step,lr-Adam,step
0,0.0,0.00034945528022944927,0.0035716218408197165,0.017465170472860336,0.009974946267902851,,714
,,,,,,0.00016,715
0,0.0,0.002590081188827753,0.0050247423350811005,0.017735617235302925,0.012714074924588203,,715
,,,,,,0.00016,716
0,0.0,0.00308283232152462,0.005637550260871649,0.019702082499861717,0.01434326171875,,716
,,,,,,0.00016,717
0,0.0,0.0032460251823067665,0.006534795742481947,0.025036022067070007,0.01739773526787758,,717
,,,,,,0.00016,718
0,0.0,0.0011406196281313896,0.003980178385972977,0.017562158405780792,0.01091674342751503,,718
,,,,,,0.00016,719
0,0.0,0.010039416141808033,0.00836528092622757,0.018797818571329117,0.02152964472770691,,719
,,,,,,0.00016,720
0,0.0,0.0034720804542303085,0.006696817930787802,0.021401628851890564,0.01584709994494915,,720
,,,,,,0.00016,721
0,0.0,0.003925884608179331,0.005915340036153793,0.019033081829547882,0.014921260997653008,,721
,,,,,,0.00016,722
0,0.0,0.003888661041855812,0.005332658998668194,0.013319368474185467,0.01188150979578495,,722
,,,,,,0.00016,723
0,0.0,0.003676183056086302,0.00457009905949235,0.012550014071166515,0.011093715205788612,,723
,,,,,,0.00016,724
0,0.0,0.002424957463517785,0.003937717527151108,0.010860441252589226,0.008839607238769531,,724
,,,,,,0.00016,725
0,0.0,0.0077058784663677216,0.009750410914421082,0.023853419348597527,0.02207019180059433,,725
,,,,,,0.00016,726
0,0.0,0.0031233481131494045,0.005421682260930538,0.019340116530656815,0.014148826710879803,,726
,,,,,,0.00016,727
0,0.0,0.00254240445792675,0.003918212838470936,0.01165793091058731,0.009350922890007496,,727
,,,,,,0.00016,728
0,0.0,0.003013435285538435,0.005529559217393398,0.01673169620335102,0.012761672958731651,,728
,,,,,,0.00016,729
0,0.0,0.0012954236008226871,0.005243874154984951,0.018817409873008728,0.012015096843242645,,729
,,,,,,0.00016,730
0,0.0,0.0007047270191833377,0.0034238069783896208,0.01978113315999508,0.011451245285570621,,730
,,,,,,0.00016,731
0,0.0,0.0016545032849535346,0.004421223420649767,0.01514711044728756,0.010333364829421043,,731
,,,,,,0.00016,732
0,0.0,0.007447646465152502,0.008443091064691544,0.01882411539554596,0.01897047646343708,,732
,,,,,,0.00016,733
0,0.0,0.0020295633003115654,0.005545780062675476,0.021439939737319946,0.014135978184640408,,733
,,,,,,0.00016,734
0,0.0,0.0028452647384256124,0.005151018034666777,0.0160702895373106,0.012168163433670998,,734
,,,,,,0.00016,735
0,0.0,0.004043214954435825,0.007387327030301094,0.02205134555697441,0.01691571995615959,,735
,,,,,,0.00016,736
0,0.0,0.0020800221245735884,0.004636993631720543,0.01688883639872074,0.011683688499033451,,736
,,,,,,0.00016,737
0,0.0,0.001228613080456853,0.0031880014576017857,0.016490783542394638,0.01027100533246994,,737
,,,,,,0.00016,738
0,0.0,0.0037165682297199965,0.006403896491974592,0.023505117744207382,0.0170701015740633,,738
,,,,,,0.00016,739
0,0.0,5.342649092199281e-05,0.0028435371350497007,0.02559899538755417,0.013563808053731918,,739
,,,,,,0.00016,740
0,0.0,0.0003820272395387292,0.0032409997656941414,0.02119121514260769,0.01178788486868143,,740
,,,,,,0.00016,741
0,0.0,0.0032351554837077856,0.007253804709762335,0.02530006691813469,0.017698640003800392,,741
,,,,,,0.00016,742
0,0.0,0.005980747751891613,0.007823972031474113,0.018734995275735855,0.01730423793196678,,742
